id,amount_taken,unit,location,chemical,CAS,reason
1,187.896,L,Lab_2,Chemical_D,50-00-0,initial purchase
2,475.406,mg,Lab_2,Chemical_D,75-07-0,initial purchase
3,366.265,ml,Lab_1,Chemical_A,64-17-5,initial purchase
4,299.731,mg,Lab_1,Chemical_C,64-17-5,initial purchase
5,78.8533,mg,Lab_2,Chemical_A,67-56-1,Experiment_20
6,78.8413,L,Lab_1,Chemical_C,50-00-0,initial purchase
7,29.9837,mg,Lab_1,Chemical_D,67-56-1,initial purchase
8,433.222,L,Lab_2,Chemical_A,67-56-1,Experiment_13
9,300.956,g,Lab_1,Chemical_C,64-17-5,initial purchase
10,354.328,g,Lab_3,Chemical_B,50-00-0,Experiment_14
11,11.2717,L,Lab_3,Chemical_C,75-07-0,initial purchase
12,484.985,g,Lab_3,Chemical_A,64-17-5,Experiment_5
13,416.389,ml,Lab_3,Chemical_B,75-07-0,Experiment_4
14,106.957,mg,Lab_2,Chemical_C,75-07-0,Experiment_14
15,91.7307,ml,Lab_2,Chemical_C,50-00-0,Experiment_10
16,92.5189,mg,Lab_2,Chemical_C,67-56-1,Experiment_17
17,152.817,g,Lab_3,Chemical_C,50-00-0,Experiment_10
18,262.853,ml,Lab_3,Chemical_C,75-07-0,initial purchase
19,216.541,g,Lab_1,Chemical_B,64-17-5,Experiment_7
20,146.323,mg,Lab_1,Chemical_D,75-07-0,Experiment_16
21,306.315,L,Lab_3,Chemical_B,64-17-5,Experiment_1
22,70.6074,L,Lab_3,Chemical_B,64-17-5,Experiment_17
23,146.78,ml,Lab_3,Chemical_B,50-00-0,initial purchase
24,183.815,g,Lab_3,Chemical_D,75-07-0,initial purchase
25,228.579,g,Lab_1,Chemical_A,67-56-1,Experiment_9
26,392.803,ml,Lab_3,Chemical_D,75-07-0,Experiment_6
27,100.637,L,Lab_1,Chemical_B,75-07-0,Experiment_19
28,257.603,mg,Lab_3,Chemical_C,67-56-1,Experiment_13
29,296.615,ml,Lab_3,Chemical_C,50-00-0,Experiment_3
30,24.1788,mg,Lab_3,Chemical_B,75-07-0,Experiment_7
31,304.165,L,Lab_1,Chemical_C,75-07-0,initial purchase
32,86.0915,g,Lab_1,Chemical_B,64-17-5,Experiment_9
33,33.4607,L,Lab_2,Chemical_C,75-07-0,initial purchase
34,474.494,ml,Lab_3,Chemical_D,67-56-1,Experiment_5
35,482.85,g,Lab_2,Chemical_A,64-17-5,Experiment_10
36,404.39,ml,Lab_2,Chemical_A,50-00-0,initial purchase
37,153.002,ml,Lab_1,Chemical_D,64-17-5,Experiment_17
38,49.7384,L,Lab_1,Chemical_D,67-56-1,Experiment_12
39,342.432,ml,Lab_2,Chemical_B,67-56-1,initial purchase
40,220.636,L,Lab_3,Chemical_B,64-17-5,Experiment_16
41,61.8971,g,Lab_1,Chemical_B,50-00-0,Experiment_3
42,248.093,L,Lab_3,Chemical_C,64-17-5,initial purchase
43,18.1599,g,Lab_3,Chemical_B,50-00-0,initial purchase
44,454.751,L,Lab_2,Chemical_D,64-17-5,initial purchase
45,130.131,mg,Lab_2,Chemical_A,67-56-1,Experiment_9
46,331.599,mg,Lab_2,Chemical_C,75-07-0,initial purchase
47,156.544,ml,Lab_2,Chemical_B,75-07-0,Experiment_15
48,260.514,L,Lab_1,Chemical_C,50-00-0,Experiment_5
49,273.808,L,Lab_1,Chemical_C,50-00-0,initial purchase
50,93.2424,g,Lab_2,Chemical_B,50-00-0,Experiment_13
51,484.823,ml,Lab_1,Chemical_C,67-56-1,Experiment_14
52,387.791,L,Lab_2,Chemical_A,64-17-5,Experiment_20
53,469.81,ml,Lab_3,Chemical_D,67-56-1,Experiment_15
54,447.519,mg,Lab_3,Chemical_D,75-07-0,Experiment_16
55,299.352,L,Lab_3,Chemical_A,50-00-0,initial purchase
